"获取实时拥堵指数内容"
"index：1.78"
"last_index：1.65"
"week_rate：0.079"
"max_congest_day：20210301"
"max_week_day：1"
"max_index：1.77"
"road_network_speed：26.55"
"获取实时拥堵指数变化内容"
"0{'index': '1.82', 'speed': '26.01', 'time': '17:50'}"
"length:1.40"
"semantic:从一号路到飞跃路，东向西"
"location:125.253647,43.863119"
"---------------分割线---------------"
"id:21818741853"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:南四环路-1-xj20181208"
"speed:15.08"
"yongdu_length:1.76"
"road_type:3"
"roadname:南四环路"
"index:4.21"
"index_level:4"
"length:3.55"
"semantic:南四环路附近，东向西"
"location:125.365591,43.811918"
"---------------分割线---------------"
"id:21818741671"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:生态大街-9"
"speed:10.83"
"yongdu_length:0.22"
"road_type:4"
"roadname:生态大街"
"index:3.88"
"index_level:3"
"length:1.46"
"semantic:从卫星路辅路到生态广场，北向南"
"location:125.383677,43.839503"
"---------------分割线---------------"
"id:21818741858"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:耿家油坊桥-0"
"speed:18.69"
"yongdu_length:0.47"
"road_type:3"
"roadname:耿家油坊桥"
"index:3.63"
"index_level:3"
"length:1.45"
"semantic:耿家油坊桥，北向东"
"location:125.206212,43.825573"
"---------------分割线---------------"
"id:21818741893"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:卫星路-0-xj20190621"
"speed:21.15"
"yongdu_length:3.23"
"road_type:2"
"roadname:卫星路"
"index:3.30"
"index_level:3"
"length:7.82"
"semantic:从南部快速路到前进大街互通立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818741902"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:二环路-0"
"speed:23.43"
"yongdu_length:0.82"
"road_type:2"
"roadname:二环路"
"index:3.30"
"index_level:3"
"length:2.35"
"semantic:从景阳立交桥到前进大街互通立交桥，北向南"
"location:125.276835,43.870978"
"---------------分割线---------------"
"id:21818741887"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0"
"speed:23.63"
"yongdu_length:4.81"
"road_type:2"
"roadname:东部快速路"
"index:3.28"
"index_level:3"
"length:17.74"
"semantic:从福祉大路立交桥到一匡街跨伊通河桥，南向东"
"location:125.406068,43.795225"
"---------------分割线---------------"
"id:21818741851"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:兴顺路-1"
"speed:11.79"
"yongdu_length:0.72"
"road_type:3"
"roadname:兴顺路"
"index:3.21"
"index_level:3"
"length:2.25"
"semantic:从东风大街到开运街，北向东"
"location:125.225273,43.850113"
"---------------分割线---------------"
"id:21818741860"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:人民大街-0-xj20181208"
"speed:11.24"
"yongdu_length:0.63"
"road_type:3"
"roadname:人民大街"
"index:3.21"
"index_level:3"
"length:1.65"
"semantic:从人民大街辅路路口到卫星广场，南向北"
"location:125.332921,43.824251"
"获取高速/快速路拥堵情况"
"---------------分割线---------------"
"id:21818741893"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:卫星路-0-xj20190621"
"speed:21.15"
"yongdu_length:3.23"
"road_type:2"
"roadname:卫星路"
"index:3.30"
"index_level:3"
"length:7.82"
"semantic:从南部快速路到前进大街互通立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818741902"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:二环路-0"
"speed:23.43"
"yongdu_length:0.82"
"road_type:2"
"roadname:二环路"
"index:3.30"
"index_level:3"
"length:2.35"
"semantic:从景阳立交桥到前进大街互通立交桥，北向南"
"location:125.276835,43.870978"
"---------------分割线---------------"
"id:21818741887"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0"
"speed:23.63"
"yongdu_length:4.81"
"road_type:2"
"roadname:东部快速路"
"index:3.28"
"index_level:3"
"length:17.74"
"semantic:从福祉大路立交桥到一匡街跨伊通河桥，南向东"
"location:125.406068,43.795225"
"---------------分割线---------------"
"id:21818741895"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:南部快速路-1"
"speed:24.13"
"yongdu_length:3.23"
"road_type:2"
"roadname:南部快速路"
"index:2.96"
"index_level:3"
"length:9.60"
"semantic:从锦州铁路立式泵到卫星立交桥，东向西"
"location:125.396916,43.840141"
"---------------分割线---------------"
"id:21818741884"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:西部快速路-0"
"speed:30.17"
"yongdu_length:2.83"
"road_type:2"
"roadname:西部快速路"
"index:2.52"
"index_level:3"
"length:14.99"
"semantic:从卫星立交桥到亚泰北街桥，南向北"
"location:125.296485,43.836901"
"---------------分割线---------------"
"id:21818741899"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:西部快速路-1"
"speed:31.40"
"yongdu_length:2.83"
"road_type:2"
"roadname:西部快速路"
"index:2.41"
"index_level:3"
"length:14.99"
"semantic:从亚泰北街桥到前进大街互通立交桥，北向南"
"location:125.299457,43.961033"
"---------------分割线---------------"
"id:21818741891"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:东部快速路-0-xj20191213"
"speed:31.96"
"yongdu_length:1.31"
"road_type:2"
"roadname:东部快速路"
"index:2.40"
"index_level:3"
"length:13.56"
"semantic:东部快速路"
"location:125.382754,43.892716"
"---------------分割线---------------"
"id:21818741898"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:亚泰大街-13"
"speed:38.69"
"yongdu_length:-"
"road_type:2"
"roadname:亚泰大街"
"index:1.92"
"index_level:2"
"length:11.22"
"semantic:从凌碧桥到解放大路高架桥，南向北"
"location:125.342698,43.809872"
"---------------分割线---------------"
"id:21818741886"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:南部快速路-0-xj20190119"
"speed:39.88"
"yongdu_length:0.30"
"road_type:2"
"roadname:南部快速路"
"index:1.91"
"index_level:2"
"length:2.12"
"semantic:从前进大街互通立交桥到卫星立交桥，西向东"
"location:125.278774,43.835915"
"---------------分割线---------------"
"id:21818741900"
"time:202103021755"
"citycode:53"
"district_type:0"
"roadsegid:南部快速路-0"
"speed:38.46"
"yongdu_length:0.52"
"road_type:2"
"roadname:南部快速路"
"index:1.79"
"index_level:2"
"length:7.80"
"semantic:从前进大街互通立交桥到中东大市场东环路1号门，西向东"
"location:125.30169,43.838682"
"获取实时拥堵指数内容"
"index：1.67"
"last_index：1.54"
"week_rate：0.084"
"max_congest_day：20210301"
"max_week_day：1"
"max_index：1.77"
"road_network_speed：28.27"
"获取实时拥堵指数变化内容"
"0{'index': '1.75', 'speed': '27.01', 'time': '18:10'}"
"1{'index': '1.72', 'speed': '27.43', 'time': '18:15'}"
"2{'index': '1.66', 'speed': '28.53', 'time': '18:20'}"
"3{'index': '1.58', 'speed': '29.96', 'time': '18:25'}"
"4{'index': '1.53', 'speed': '30.90', 'time': '18:30'}"
"5{'index': '1.45', 'speed': '32.60', 'time': '18:35'}"
"6{'index': '1.38', 'speed': '34.22', 'time': '18:40'}"
"7{'index': '1.34', 'speed': '35.30', 'time': '18:45'}"
"8{'index': '1.32', 'speed': '35.91', 'time': '18:50'}"
"9{'index': '1.29', 'speed': '36.68', 'time': '18:55'}"
"10{'index': '1.27', 'speed': '37.34', 'time': '19:00'}"
"11{'index': '1.26', 'speed': '37.38', 'time': '19:05'}"
"12{'index': '1.25', 'speed': '37.87', 'time': '19:10'}"
"13{'index': '1.25', 'speed': '37.80', 'time': '19:15'}"
"14{'index': '1.24', 'speed': '38.02', 'time': '19:20'}"
"15{'index': '1.23', 'speed': '38.33', 'time': '19:25'}"
"16{'index': '1.22', 'speed': '38.63', 'time': '19:30'}"
"17{'index': '1.22', 'speed': '38.79', 'time': '19:35'}"
"18{'index': '1.22', 'speed': '38.81', 'time': '19:40'}"
"19{'index': '1.22', 'speed': '38.91', 'time': '19:45'}"
"20{'index': '1.21', 'speed': '39.04', 'time': '19:50'}"
"21{'index': '1.21', 'speed': '39.06', 'time': '19:55'}"
"22{'index': '1.21', 'speed': '38.93', 'time': '20:00'}"
"23{'index': '1.21', 'speed': '38.99', 'time': '20:05'}"
"24{'index': '1.21', 'speed': '39.12', 'time': '20:10'}"
"25{'index': '1.21', 'speed': '39.07', 'time': '20:15'}"
"26{'index': '1.21', 'speed': '39.13', 'time': '20:20'}"
"27{'index': '1.21', 'speed': '39.24', 'time': '20:25'}"
"28{'index': '1.21', 'speed': '39.22', 'time': '20:30'}"
"29{'index': '1.20', 'speed': '39.25', 'time': '20:35'}"
"30{'index': '1.21', 'speed': '39.17', 'time': '20:40'}"
"31{'index': '1.21', 'speed': '39.08', 'time': '20:45'}"
"32{'index': '1.20', 'speed': '39.33', 'time': '20:50'}"
"33{'index': '1.19', 'speed': '39.62', 'time': '20:55'}"
"34{'index': '1.19', 'speed': '39.84', 'time': '21:00'}"
"35{'index': '1.19', 'speed': '39.86', 'time': '21:05'}"
"36{'index': '1.19', 'speed': '39.90', 'time': '21:10'}"
"37{'index': '1.18', 'speed': '40.05', 'time': '21:15'}"
"38{'index': '1.17', 'speed': '40.26', 'time': '21:20'}"
"39{'index': '1.17', 'speed': '40.38', 'time': '21:25'}"
"40{'index': '1.16', 'speed': '40.61', 'time': '21:30'}"
"41{'index': '1.16', 'speed': '40.69', 'time': '21:35'}"
"42{'index': '1.16', 'speed': '40.73', 'time': '21:40'}"
"43{'index': '1.16', 'speed': '40.72', 'time': '21:45'}"
"44{'index': '1.16', 'speed': '40.89', 'time': '21:50'}"
"45{'index': '1.16', 'speed': '40.89', 'time': '21:55'}"
"46{'index': '1.16', 'speed': '40.77', 'time': '22:00'}"
"47{'index': '1.15', 'speed': '41.04', 'time': '22:05'}"
"48{'index': '1.15', 'speed': '40.97', 'time': '22:10'}"
"49{'index': '1.16', 'speed': '40.92', 'time': '22:15'}"
"50{'index': '1.15', 'speed': '41.10', 'time': '22:20'}"
"51{'index': '1.14', 'speed': '41.30', 'time': '22:25'}"
"52{'index': '1.14', 'speed': '41.55', 'time': '22:30'}"
"53{'index': '1.14', 'speed': '41.65', 'time': '22:35'}"
"54{'index': '1.14', 'speed': '41.61', 'time': '22:40'}"
"55{'index': '1.14', 'speed': '41.61', 'time': '22:45'}"
"56{'index': '1.13', 'speed': '41.82', 'time': '22:50'}"
"57{'index': '1.13', 'speed': '41.96', 'time': '22:55'}"
"58{'index': '1.13', 'speed': '41.79', 'time': '23:00'}"
"59{'index': '1.13', 'speed': '41.93', 'time': '23:05'}"
"60{'index': '1.12', 'speed': '42.04', 'time': '23:10'}"
"61{'index': '1.12', 'speed': '42.05', 'time': '23:15'}"
"62{'index': '1.12', 'speed': '42.31', 'time': '23:20'}"
"63{'index': '1.12', 'speed': '42.07', 'time': '23:25'}"
"64{'index': '1.12', 'speed': '42.12', 'time': '23:30'}"
"65{'index': '1.11', 'speed': '42.41', 'time': '23:35'}"
"66{'index': '1.11', 'speed': '42.65', 'time': '23:40'}"
"67{'index': '1.11', 'speed': '42.57', 'time': '23:45'}"
"68{'index': '1.11', 'speed': '42.54', 'time': '23:50'}"
"69{'index': '1.11', 'speed': '42.74', 'time': '23:55'}"
"70{'index': '1.09', 'speed': '43.25', 'time': '00:00'}"
"71{'index': '1.09', 'speed': '43.27', 'time': '00:05'}"
"72{'index': '1.09', 'speed': '43.27', 'time': '00:10'}"
"73{'index': '1.09', 'speed': '43.47', 'time': '00:15'}"
"74{'index': '1.08', 'speed': '43.56', 'time': '00:20'}"
"75{'index': '1.08', 'speed': '43.78', 'time': '00:25'}"
"76{'index': '1.08', 'speed': '43.63', 'time': '00:30'}"
"77{'index': '1.08', 'speed': '43.56', 'time': '00:35'}"
"78{'index': '1.08', 'speed': '43.69', 'time': '00:40'}"
"79{'index': '1.07', 'speed': '44.08', 'time': '00:45'}"
"80{'index': '1.07', 'speed': '44.35', 'time': '00:50'}"
"81{'index': '1.07', 'speed': '44.20', 'time': '00:55'}"
"82{'index': '1.08', 'speed': '43.68', 'time': '01:00'}"
"83{'index': '1.08', 'speed': '43.82', 'time': '01:05'}"
"84{'index': '1.07', 'speed': '44.30', 'time': '01:10'}"
"85{'index': '1.06', 'speed': '44.46', 'time': '01:15'}"
"86{'index': '1.07', 'speed': '44.14', 'time': '01:20'}"
"87{'index': '1.07', 'speed': '43.96', 'time': '01:25'}"
"88{'index': '1.07', 'speed': '44.06', 'time': '01:30'}"
"89{'index': '1.06', 'speed': '44.57', 'time': '01:35'}"
"90{'index': '1.06', 'speed': '44.61', 'time': '01:40'}"
"91{'index': '1.06', 'speed': '44.53', 'time': '01:45'}"
"92{'index': '1.06', 'speed': '44.74', 'time': '01:50'}"
"93{'index': '1.05', 'speed': '44.87', 'time': '01:55'}"
"94{'index': '1.04', 'speed': '45.23', 'time': '02:00'}"
"95{'index': '1.04', 'speed': '45.24', 'time': '02:05'}"
"96{'index': '1.04', 'speed': '45.55', 'time': '02:10'}"
"97{'index': '1.03', 'speed': '45.67', 'time': '02:15'}"
"98{'index': '1.03', 'speed': '45.67', 'time': '02:20'}"
"99{'index': '1.03', 'speed': '45.89', 'time': '02:25'}"
"100{'index': '1.04', 'speed': '45.27', 'time': '02:30'}"
"101{'index': '1.05', 'speed': '45.13', 'time': '02:35'}"
"102{'index': '1.04', 'speed': '45.61', 'time': '02:40'}"
"103{'index': '1.04', 'speed': '45.48', 'time': '02:45'}"
"104{'index': '1.03', 'speed': '45.77', 'time': '02:50'}"
"105{'index': '1.04', 'speed': '45.54', 'time': '02:55'}"
"106{'index': '1.01', 'speed': '46.67', 'time': '03:00'}"
"107{'index': '1.00', 'speed': '47.24', 'time': '03:05'}"
"108{'index': '1.00', 'speed': '47.48', 'time': '03:10'}"
"109{'index': '1.00', 'speed': '47.42', 'time': '03:15'}"
"110{'index': '1.00', 'speed': '47.23', 'time': '03:20'}"
"111{'index': '1.00', 'speed': '47.45', 'time': '03:25'}"
"112{'index': '1.00', 'speed': '47.13', 'time': '03:30'}"
"113{'index': 1, 'speed': '47.63', 'time': '03:35'}"
"114{'index': 1, 'speed': '47.80', 'time': '03:40'}"
"115{'index': 1, 'speed': '47.89', 'time': '03:45'}"
"116{'index': 1, 'speed': '48.19', 'time': '03:50'}"
"117{'index': 1, 'speed': '48.70', 'time': '03:55'}"
"118{'index': 1, 'speed': '50.70', 'time': '04:00'}"
"119{'index': 1, 'speed': '49.64', 'time': '04:05'}"
"120{'index': 1, 'speed': '48.47', 'time': '04:10'}"
"121{'index': 1, 'speed': '48.37', 'time': '04:15'}"
"122{'index': 1, 'speed': '48.70', 'time': '04:20'}"
"123{'index': 1, 'speed': '49.34', 'time': '04:25'}"
"124{'index': 1, 'speed': '49.28', 'time': '04:30'}"
"125{'index': 1, 'speed': '48.95', 'time': '04:35'}"
"126{'index': 1, 'speed': '48.99', 'time': '04:40'}"
"127{'index': 1, 'speed': '48.20', 'time': '04:45'}"
"128{'index': 1, 'speed': '47.70', 'time': '04:50'}"
"129{'index': 1, 'speed': '48.12', 'time': '04:55'}"
"130{'index': 1, 'speed': '49.83', 'time': '05:00'}"
"131{'index': 1, 'speed': '50.30', 'time': '05:05'}"
"132{'index': 1, 'speed': '50.54', 'time': '05:10'}"
"133{'index': 1, 'speed': '50.14', 'time': '05:15'}"
"134{'index': 1, 'speed': '49.77', 'time': '05:20'}"
"135{'index': 1, 'speed': '49.59', 'time': '05:25'}"
"136{'index': 1, 'speed': '48.95', 'time': '05:30'}"
"137{'index': 1, 'speed': '48.45', 'time': '05:35'}"
"138{'index': 1, 'speed': '48.35', 'time': '05:40'}"
"139{'index': 1, 'speed': '48.38', 'time': '05:45'}"
"140{'index': 1, 'speed': '47.99', 'time': '05:50'}"
"141{'index': '1.00', 'speed': '47.38', 'time': '05:55'}"
"142{'index': '1.04', 'speed': '45.23', 'time': '06:00'}"
"143{'index': '1.06', 'speed': '44.49', 'time': '06:05'}"
"144{'index': '1.08', 'speed': '43.72', 'time': '06:10'}"
"145{'index': '1.10', 'speed': '42.76', 'time': '06:15'}"
"146{'index': '1.13', 'speed': '41.98', 'time': '06:20'}"
"147{'index': '1.17', 'speed': '40.58', 'time': '06:25'}"
"148{'index': '1.18', 'speed': '39.93', 'time': '06:30'}"
"149{'index': '1.20', 'speed': '39.47', 'time': '06:35'}"
"150{'index': '1.23', 'speed': '38.58', 'time': '06:40'}"
"151{'index': '1.25', 'speed': '37.66', 'time': '06:45'}"
"152{'index': '1.30', 'speed': '36.23', 'time': '06:50'}"
"153{'index': '1.35', 'speed': '35.03', 'time': '06:55'}"
"154{'index': '1.42', 'speed': '33.19', 'time': '07:00'}"
"155{'index': '1.51', 'speed': '31.25', 'time': '07:05'}"
"156{'index': '1.65', 'speed': '28.65', 'time': '07:10'}"
"157{'index': '1.71', 'speed': '27.71', 'time': '07:15'}"
"158{'index': '1.80', 'speed': '26.24', 'time': '07:20'}"
"159{'index': '1.87', 'speed': '25.28', 'time': '07:25'}"
"160{'index': '1.87', 'speed': '25.23', 'time': '07:30'}"
"161{'index': '1.97', 'speed': '24.03', 'time': '07:35'}"
"162{'index': '2.03', 'speed': '23.27', 'time': '07:40'}"
"163{'index': '2.10', 'speed': '22.55', 'time': '07:45'}"
"164{'index': '2.13', 'speed': '22.18', 'time': '07:50'}"
"165{'index': '2.15', 'speed': '21.95', 'time': '07:55'}"
"166{'index': '2.10', 'speed': '22.56', 'time': '08:00'}"
"167{'index': '2.02', 'speed': '23.39', 'time': '08:05'}"
"168{'index': '2.09', 'speed': '22.65', 'time': '08:10'}"
"169{'index': '2.09', 'speed': '22.63', 'time': '08:15'}"
"170{'index': '2.07', 'speed': '22.86', 'time': '08:20'}"
"171{'index': '1.99', 'speed': '23.72', 'time': '08:25'}"
"172{'index': '1.81', 'speed': '26.09', 'time': '08:30'}"
"173{'index': '1.81', 'speed': '26.14', 'time': '08:35'}"
"174{'index': '1.75', 'speed': '27.09', 'time': '08:40'}"
"175{'index': '1.73', 'speed': '27.35', 'time': '08:45'}"
"176{'index': '1.66', 'speed': '28.44', 'time': '08:50'}"
"177{'index': '1.61', 'speed': '29.34', 'time': '08:55'}"
"178{'index': '1.59', 'speed': '29.64', 'time': '09:00'}"
"179{'index': '1.58', 'speed': '29.86', 'time': '09:05'}"
"180{'index': '1.55', 'speed': '30.49', 'time': '09:10'}"
"181{'index': '1.51', 'speed': '31.31', 'time': '09:15'}"
"182{'index': '1.54', 'speed': '30.76', 'time': '09:20'}"
"183{'index': '1.50', 'speed': '31.56', 'time': '09:25'}"
"184{'index': '1.44', 'speed': '32.76', 'time': '09:30'}"
"185{'index': '1.45', 'speed': '32.65', 'time': '09:35'}"
"186{'index': '1.44', 'speed': '32.76', 'time': '09:40'}"
"187{'index': '1.42', 'speed': '33.28', 'time': '09:45'}"
"188{'index': '1.40', 'speed': '33.80', 'time': '09:50'}"
"189{'index': '1.40', 'speed': '33.70', 'time': '09:55'}"
"190{'index': '1.38', 'speed': '34.19', 'time': '10:00'}"
"191{'index': '1.37', 'speed': '34.43', 'time': '10:05'}"
"192{'index': '1.35', 'speed': '35.00', 'time': '10:10'}"
"193{'index': '1.36', 'speed': '34.77', 'time': '10:15'}"
"194{'index': '1.36', 'speed': '34.83', 'time': '10:20'}"
"195{'index': '1.35', 'speed': '35.03', 'time': '10:25'}"
"196{'index': '1.33', 'speed': '35.48', 'time': '10:30'}"
"197{'index': '1.34', 'speed': '35.22', 'time': '10:35'}"
"198{'index': '1.30', 'speed': '36.33', 'time': '10:40'}"
"199{'index': '1.31', 'speed': '36.17', 'time': '10:45'}"
"200{'index': '1.32', 'speed': '35.76', 'time': '10:50'}"
"201{'index': '1.28', 'speed': '36.89', 'time': '10:55'}"
"202{'index': '1.27', 'speed': '37.09', 'time': '11:00'}"
"203{'index': '1.28', 'speed': '37.00', 'time': '11:05'}"
"204{'index': '1.27', 'speed': '37.31', 'time': '11:10'}"
"205{'index': '1.27', 'speed': '37.35', 'time': '11:15'}"
"206{'index': '1.26', 'speed': '37.62', 'time': '11:20'}"
"207{'index': '1.25', 'speed': '37.83', 'time': '11:25'}"
"208{'index': '1.25', 'speed': '37.77', 'time': '11:30'}"
"209{'index': '1.25', 'speed': '37.86', 'time': '11:35'}"
"210{'index': '1.24', 'speed': '38.09', 'time': '11:40'}"
"211{'index': '1.24', 'speed': '38.09', 'time': '11:45'}"
"212{'index': '1.23', 'speed': '38.34', 'time': '11:50'}"
"213{'index': '1.23', 'speed': '38.39', 'time': '11:55'}"
"214{'index': '1.22', 'speed': '38.61', 'time': '12:00'}"
"215{'index': '1.23', 'speed': '38.44', 'time': '12:05'}"
"216{'index': '1.23', 'speed': '38.56', 'time': '12:10'}"
"217{'index': '1.22', 'speed': '38.64', 'time': '12:15'}"
"218{'index': '1.22', 'speed': '38.70', 'time': '12:20'}"
"219{'index': '1.22', 'speed': '38.69', 'time': '12:25'}"
"220{'index': '1.22', 'speed': '38.75', 'time': '12:30'}"
"221{'index': '1.23', 'speed': '38.40', 'time': '12:35'}"
"222{'index': '1.23', 'speed': '38.50', 'time': '12:40'}"
"223{'index': '1.23', 'speed': '38.33', 'time': '12:45'}"
